Type,FullName,Label
TRX,UBV_COI/Ocorrencias/excluirComentario,excluirComentario
TRX,UBV_COI/Ocorrencias/excluirEmail,excluirEmail
TRX,UBV_COI/Ocorrencias/excluirEquipamento,excluirEquipamento
TRX,UBV_COI/Ocorrencias/fecharTurno,fecharTurno
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getAreas,getAreas
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getComentarios,getComentarios
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getEmails,getEmails
TRX,UBV_COI/Ocorrencias/getEquipamentos,getEquipamentos
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getEquipamentosCombo,getEquipamentosCombo
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getEquipamentosSql,getEquipamentosSql
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getMotivos,getMotivos
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getOcorPorAreas,getOcorPorAreas
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getOcorPorMotivos,getOcorPorMotivos
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getOcorPorStatus,getOcorPorStatus
TRX,UBV_COI/Ocorrencias/getOcorrencias,getOcorrencias
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getOcorrenciasArquivos,getOcorrenciasArquivos
TRX,UBV_COI/Ocorrencias/getOcorrenciasCSV,getOcorrenciasCSV
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getStatus,getStatus
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/getTurnos,getTurnos
TRX,UBV_COI/Ocorrencias/inserirComentario,inserirComentario
TRX,UBV_COI/Ocorrencias/inserirEmail,inserirEmail
TRX,UBV_COI/Ocorrencias/inserirEquipamento,inserirEquipamento
TRX,UBV_COI/Ocorrencias/inserirOcorrencia,inserirOcorrencia
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_ExcluirComentario,SP_ExcluirComentario
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_ExcluirEmail,SP_ExcluirEmail
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_ExcluirEquipamento,SP_ExcluirEquipamento
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_ExcluirOcorrencia,SP_ExcluirOcorrencia
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_GetOcorrencias,SP_GetOcorrencias
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_InseriOcorrencia,SP_InseriOcorrencia
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_InserirComentario,SP_InserirComentario
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_InserirEmail,SP_InserirEmail
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_InserirEquipamento,SP_InserirEquipamento
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_UpdateComentario,SP_UpdateComentario
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_UpdateEquipamento,SP_UpdateEquipamento
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_UpdateOcorrencia,SP_UpdateOcorrencia
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/SP_UpdateOcorrenciaArquivo,SP_UpdateOcorrenciaArquivo
TQSQ,/UBV_COI/UBV_COI/Ocorrencias/Untitled,Untitled
TRX,UBV_COI/Ocorrencias/updateComentario,updateComentario
TRX,UBV_COI/Ocorrencias/updateEquipamento,updateEquipamento
TRX,UBV_COI/Ocorrencias/updateOcorrencia,updateOcorrencia
TRX,UBV_COI/Ocorrencias/updateOcorrenciaArquivo,updateOcorrenciaArquivo
